1633533370.02,-1,0,0,1
1633533370.02,-1,0,2,0
1633533370.02,-1,0,2,3
1633533370.02,-1,0,4,5
1633533370.02,-1,0,3,4
1633533370.02,-1,0,6,2
1633533370.02,-1,0,6,7
1633533370.02,-1,0,6,8
1633533370.02,-1,0,6,9
1633533370.02,-1,0,6,10
1633533370.02,-1,0,6,11
1633533370.02,-1,0,6,12
1633533370.02,-1,0,6,13
1633533370.02,-1,0,14,15
1633533370.02,-1,0,7,14
1633533370.02,-1,0,7,16
1633533370.02,-1,0,17,18
1633533370.02,-1,0,16,17
1633533370.02,-1,0,19,20
1633533370.02,-1,0,8,19
1633533370.02,-1,0,8,21
1633533370.02,-1,0,22,23
1633533370.02,-1,0,21,22
1633533370.02,-1,0,24,25
1633533370.02,-1,0,9,24
1633533370.02,-1,0,9,26
1633533370.02,-1,0,27,28
1633533370.02,-1,0,26,27
1633533370.02,-1,0,29,28
1633533370.02,-1,0,10,29
1633533370.02,-1,0,10,30
1633533370.02,-1,0,31,1
1633533370.02,-1,0,30,31
1633533370.02,-1,0,32,28
1633533370.02,-1,0,11,32
1633533370.02,-1,0,11,33
1633533370.02,-1,0,34,15
1633533370.02,-1,0,33,34
1633533370.02,-1,0,35,36
1633533370.02,-1,0,12,35
1633533370.02,-1,0,12,37
1633533370.02,-1,0,38,25
1633533370.02,-1,0,37,38
1633533370.02,-1,0,39,6
1633533370.02,-1,0,39,40
1633533370.02,-1,0,41,5
1633533370.02,-1,0,40,41
1633533370.61,0,0,0,4,0,0
1633533370.68,0,0,1,1,1,0
1633533371.03,0,0,0,1,0,0
1633533372.72,0,0,1,3,1,0
1633533372.89,0,0,1,5,1,0
1633533373.76,0,0,0,0,0,0
1633533373.86,0,0,1,-1,1,0
1633533374.38,0,0,0,5,0,0
1633533377.12,0,0,0,3,0,0
1633533381.6,0,0,1,5,1,0
1633533382.01,1,0,1
1633533382.01,-1,1,0,1
1633533382.01,-1,1,2,0
1633533382.01,-1,1,2,3
1633533382.01,-1,1,4,5
1633533382.01,-1,1,3,4
1633533382.01,-1,1,6,2
1633533382.01,-1,1,6,7
1633533382.01,-1,1,6,8
1633533382.01,-1,1,6,9
1633533382.01,-1,1,6,10
1633533382.01,-1,1,6,11
1633533382.01,-1,1,6,12
1633533382.01,-1,1,6,13
1633533382.01,-1,1,14,15
1633533382.01,-1,1,7,14
1633533382.01,-1,1,7,16
1633533382.01,-1,1,17,18
1633533382.01,-1,1,16,17
1633533382.01,-1,1,19,20
1633533382.01,-1,1,8,19
1633533382.01,-1,1,8,21
1633533382.01,-1,1,22,23
1633533382.01,-1,1,21,22
1633533382.01,-1,1,24,25
1633533382.01,-1,1,9,24
1633533382.01,-1,1,9,26
1633533382.01,-1,1,27,28
1633533382.01,-1,1,26,27
1633533382.01,-1,1,29,28
1633533382.01,-1,1,10,29
1633533382.01,-1,1,10,30
1633533382.01,-1,1,31,1
1633533382.01,-1,1,30,31
1633533382.01,-1,1,32,28
1633533382.01,-1,1,11,32
1633533382.01,-1,1,11,33
1633533382.01,-1,1,34,15
1633533382.01,-1,1,33,34
1633533382.01,-1,1,35,36
1633533382.01,-1,1,12,35
1633533382.01,-1,1,12,37
1633533382.01,-1,1,38,25
1633533382.01,-1,1,37,38
1633533382.01,-1,1,39,6
1633533382.01,-1,1,39,40
1633533382.01,-1,1,41,8
1633533382.01,-1,1,40,41
1633533382.27,0,1,0,5,0,0
1633533384.74,0,1,0,3,0,0
1633533384.87,0,1,0,1,0,0
1633533385.15,0,1,0,0,0,0
1633533385.79,0,1,0,4,0,0
1633533386.61,0,1,1,0,1,0
1633533387.4,0,1,1,5,1,0
1633533388.82,0,1,1,3,1,0
1633533389.37,0,1,1,3,1,0
1633533390.75,0,1,1,5,1,0
1633533391.58,1,1,1
1633533391.58,-1,2,0,1
1633533391.58,-1,2,2,0
1633533391.58,-1,2,2,3
1633533391.58,-1,2,4,5
1633533391.58,-1,2,3,4
1633533391.58,-1,2,6,2
1633533391.58,-1,2,6,7
1633533391.58,-1,2,6,8
1633533391.58,-1,2,6,9
1633533391.58,-1,2,6,10
1633533391.58,-1,2,6,11
1633533391.58,-1,2,6,12
1633533391.58,-1,2,6,13
1633533391.58,-1,2,14,15
1633533391.58,-1,2,7,14
1633533391.58,-1,2,7,16
1633533391.58,-1,2,17,18
1633533391.58,-1,2,16,17
1633533391.58,-1,2,19,20
1633533391.58,-1,2,8,19
1633533391.58,-1,2,8,21
1633533391.58,-1,2,22,23
1633533391.58,-1,2,21,22
1633533391.58,-1,2,24,25
1633533391.58,-1,2,9,24
1633533391.58,-1,2,9,26
1633533391.58,-1,2,27,28
1633533391.58,-1,2,26,27
1633533391.58,-1,2,29,28
1633533391.58,-1,2,10,29
1633533391.58,-1,2,10,30
1633533391.58,-1,2,31,1
